OPX N32 - ITERATION 1 :: Tue May 12 10:07:46 AM EDT 2026
mpirun -np 32 -ppn 16 -host cncc-gnr-003,cncc-gnr-004 ./kitchensink_wrap IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200
[0] MPI startup(): Intel(R) MPI Library, Version 2021.18.0  Build 20260327 (id: 821f207)
[0] MPI startup(): Copyright (C) 2003-2026 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 2.5.0a1
[0] MPI startup(): libfabric provider: opx
[0] MPI startup(): Load tuning file: "/opt/intel/oneapi/mpi/2021.18/opt/mpi/etc/tuning_emr_shm-ofi.dat"
[0] MPI startup(): Number of NICs:  1 
[0] MPI startup(): ===== NIC pinning on cncc-gnr-003 =====
[0] MPI startup(): Rank    Thread id  Pin nic
[0] MPI startup(): 0       0          ib0
[0] MPI startup(): 1       0          ib0
[0] MPI startup(): 2       0          ib0
[0] MPI startup(): 3       0          ib0
[0] MPI startup(): 4       0          ib0
[0] MPI startup(): 5       0          ib0
[0] MPI startup(): 6       0          ib0
[0] MPI startup(): 7       0          ib0
[0] MPI startup(): 8       0          ib0
[0] MPI startup(): 9       0          ib0
[0] MPI startup(): 10      0          ib0
[0] MPI startup(): 11      0          ib0
[0] MPI startup(): 12      0          ib0
[0] MPI startup(): 13      0          ib0
[0] MPI startup(): 14      0          ib0
[0] MPI startup(): 15      0          ib0
[0] MPI startup(): ===== CPU pinning =====
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       111061   cncc-gnr-003  {32}
[0] MPI startup(): 1       111060   cncc-gnr-003  {33}
[0] MPI startup(): 2       111065   cncc-gnr-003  {34}
[0] MPI startup(): 3       111064   cncc-gnr-003  {35}
[0] MPI startup(): 4       111067   cncc-gnr-003  {36}
[0] MPI startup(): 5       111068   cncc-gnr-003  {37}
[0] MPI startup(): 6       111071   cncc-gnr-003  {38}
[0] MPI startup(): 7       111073   cncc-gnr-003  {39}
[0] MPI startup(): 8       111075   cncc-gnr-003  {40}
[0] MPI startup(): 9       111078   cncc-gnr-003  {41}
[0] MPI startup(): 10      111077   cncc-gnr-003  {42}
[0] MPI startup(): 11      111079   cncc-gnr-003  {43}
[0] MPI startup(): 12      111084   cncc-gnr-003  {44}
[0] MPI startup(): 13      111083   cncc-gnr-003  {45}
[0] MPI startup(): 14      111088   cncc-gnr-003  {46}
[0] MPI startup(): 15      111087   cncc-gnr-003  {47}
[0] MPI startup(): 16      232810   cncc-gnr-004  {32}
[0] MPI startup(): 17      232809   cncc-gnr-004  {33}
[0] MPI startup(): 18      232812   cncc-gnr-004  {34}
[0] MPI startup(): 19      232813   cncc-gnr-004  {35}
[0] MPI startup(): 20      232815   cncc-gnr-004  {36}
[0] MPI startup(): 21      232816   cncc-gnr-004  {37}
[0] MPI startup(): 22      232817   cncc-gnr-004  {38}
[0] MPI startup(): 23      232818   cncc-gnr-004  {39}
[0] MPI startup(): 24      232819   cncc-gnr-004  {40}
[0] MPI startup(): 25      232820   cncc-gnr-004  {41}
[0] MPI startup(): 26      232822   cncc-gnr-004  {42}
[0] MPI startup(): 27      232821   cncc-gnr-004  {43}
[0] MPI startup(): 28      232823   cncc-gnr-004  {44}
[0] MPI startup(): 29      232824   cncc-gnr-004  {45}
[0] MPI startup(): 30      232825   cncc-gnr-004  {46}
[0] MPI startup(): 31      232826   cncc-gnr-004  {47}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=0
=   RANK 12 PID 111051 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 13 PID 111054 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 14 PID 111057 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 15 PID 111059 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================
